raw_site,clean_site,origin
Abdominal Wall,abdomen_abdominalwall,primary&mets
Flank,abdomen_abdominalwall,primary&mets
RUQ,abdomen_abdominalwall,primary&mets
Abdominal wall,abdomen_abdominalwall,primary&mets
Bile Duct,abdomen_biliary,primary&mets
Gallbladder,abdomen_biliary,primary&mets
Biliary Tract,abdomen_biliary,primary&mets
Ampulla of Vater,abdomen_foregut,primary&mets
Ampulla,abdomen_foregut,primary&mets
Duodenum,abdomen_foregut,primary&mets
Duodenum-Jejunum,abdomen_foregut,primary&mets
Esophagogastric Junction,abdomen_foregut,primary&mets
Gastric,abdomen_foregut,primary&mets
Gastric Wall ,abdomen_foregut,primary&mets
Gastroesophageal,abdomen_foregut,primary&mets
Gastroesophageal Junction,abdomen_foregut,primary&mets
GE Junction,abdomen_foregut,primary&mets
Stomach,abdomen_foregut,primary&mets
Appendix,abdomen_hindgut,primary&mets
Ascending colon,abdomen_hindgut,primary&mets
Ascending Colon,abdomen_hindgut,primary&mets
Cecum,abdomen_hindgut,primary&mets
colon,abdomen_hindgut,primary&mets
Left Colon,abdomen_hindgut,primary&mets
Colon,abdomen_hindgut,primary&mets
Colorectal NOS,abdomen_hindgut,primary&mets
Descending Colon,abdomen_hindgut,primary&mets
Sigmoid colon,abdomen_hindgut,primary&mets
Sigmoid Colon,abdomen_hindgut,primary&mets
Transverse Colon,abdomen_hindgut,primary&mets
Rectum and Colon,pelvis_hindgut,primary&mets
Rectum,pelvis_hindgut,primary&mets
Rectosigmoid Colon,pelvis_hindgut,primary&mets
Rectosigmoid,pelvis_hindgut,primary&mets
Rectosimoid Colon,pelvis_hindgut,primary&mets
Transverse colon,abdomen_hindgut,primary&mets
Intrahepatic Bile Duct,abdomen_liver,primary&mets
Liver,abdomen_liver,primary&mets
liver,abdomen_liver,primary&mets
Bowel,abdomen_midgut,primary&mets
Ileum,abdomen_midgut,primary&mets
Jejunum,abdomen_midgut,primary&mets
Small Bowel,abdomen_midgut,primary&mets
Small Intestine,abdomen_midgut,primary&mets
Small bowel,abdomen_midgut,primary&mets
Paracolic Gutter,abdomen_node,mets
Para-Colic Gutter,abdomen_node,mets
Perigastric nodules,abdomen_node,mets
Periumbilical mass,abdomen_node,mets
Perihepatic,abdomen_node,mets
Perigastric nodule,abdomen_node,mets
Diaphragm Nodule,abdomen_node,mets
